 (  0.000000   0.000000     0.000000   0.000000    -0.427542   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.181750   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.181750   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.108011   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.108011   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.212171   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.212171   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.108011   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.108011   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.181750   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.181750   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.427542   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.427542   0.000000   )
     freq (    6) =      10.258283 [THz] =     342.179477 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.430337   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.430337   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.217937   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.217937   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.131582   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.131582   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.131582   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.131582   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.217937   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.217937   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.430337   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.430337   0.000000   )
     freq (    7) =      10.512905 [THz] =     350.672773 [cm-1]
 ( -0.353105   0.000000    -0.042522   0.000000     0.000000   0.000000   )
 ( -0.353105   0.000000     0.042522   0.000000     0.000000   0.000000   )
 ( -0.302563   0.000000    -0.013545   0.000000     0.000000   0.000000   )
 ( -0.302563   0.000000     0.013545   0.000000     0.000000   0.000000   )
 ( -0.176453   0.000000    -0.025068   0.000000    -0.000000   0.000000   )
 ( -0.176453   0.000000     0.025068   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.005781   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.005781   0.000000     0.000000   0.000000   )
 (  0.176453   0.000000    -0.025068   0.000000     0.000000   0.000000   )
 (  0.176453   0.000000     0.025068   0.000000     0.000000   0.000000   )
 (  0.302563   0.000000    -0.013545   0.000000    -0.000000   0.000000   )
 (  0.302563   0.000000     0.013545   0.000000     0.000000   0.000000   )
 (  0.353105   0.000000    -0.042522   0.000000    -0.000000   0.000000   )
 (  0.353105   0.000000     0.042522   0.000000    -0.000000   0.000000   )
     freq (    8) =      10.582866 [THz] =     353.006397 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.436351   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.436351   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.067751   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.067751   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.234538   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.234538   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.234538   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.234538   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.067751   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.067751   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.436351   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.436351   0.000000   )
     freq (    9) =      11.582387 [THz] =     386.346845 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000     0.412893   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.412893   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.217663   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.217663   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.156637   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.156637   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.123347   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.123347   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.156637   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.156637   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.217663   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.217663   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.412893   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.412893   0.000000   )
     freq (   10) =      15.899808 [THz] =     530.360500 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000    -0.399906   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.399906   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.003303   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.003303   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.192509   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.192509   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.325591   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.325591   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.192509   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.192509   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.003303   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.003303   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.399906   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.399906   0.000000   )
     freq (   11) =      16.094058 [THz] =     536.840006 [cm-1]
 (  0.062811   0.000000    -0.309102   0.000000     0.000000   0.000000   )
 ( -0.062811   0.000000    -0.309102   0.000000     0.000000   0.000000   )
 (  0.007349   0.000000    -0.336097   0.000000    -0.000000   0.000000   )
 ( -0.007349   0.000000    -0.336097   0.000000     0.000000   0.000000   )
 ( -0.026765   0.000000    -0.190447   0.000000    -0.000000   0.000000   )
 (  0.026765   0.000000    -0.190447   0.000000    -0.000000   0.000000   )
 (  0.031908   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.031908   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.026765   0.000000     0.190447   0.000000    -0.000000   0.000000   )
 (  0.026765   0.000000     0.190447   0.000000    -0.000000   0.000000   )
 (  0.007349   0.000000     0.336097   0.000000    -0.000000   0.000000   )
 ( -0.007349   0.000000     0.336097   0.000000     0.000000   0.000000   )
 (  0.062811   0.000000     0.309102   0.000000     0.000000   0.000000   )
 ( -0.062811   0.000000     0.309102   0.000000     0.000000   0.000000   )
     freq (   12) =      16.192168 [THz] =     540.112586 [cm-1]
 ( -0.218442   0.000000    -0.332897   0.000000    -0.000000   0.000000   )
 ( -0.218442   0.000000     0.332897   0.000000    -0.000000   0.000000   )
 (  0.020951   0.000000    -0.197256   0.000000    -0.000000   0.000000   )
 (  0.020951   0.000000     0.197256   0.000000     0.000000   0.000000   )
 (  0.045480   0.000000    -0.182026   0.000000     0.000000   0.000000   )
 (  0.045480   0.000000     0.182026   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.183911   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.183911   0.000000    -0.000000   0.000000   )
 ( -0.045480   0.000000    -0.182026   0.000000     0.000000   0.000000   )
 ( -0.045480   0.000000     0.182026   0.000000     0.000000   0.000000   )
 ( -0.020951   0.000000    -0.197256   0.000000    -0.000000   0.000000   )
 ( -0.020951   0.000000     0.197256   0.000000     0.000000   0.000000   )
 (  0.218442   0.000000    -0.332897   0.000000    -0.000000   0.000000   )
 (  0.218442   0.000000     0.332897   0.000000    -0.000000   0.000000   )
     freq (   13) =      16.788284 [THz] =     559.996871 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000     0.387098   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.387098   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.146070   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.146070   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.160245   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.160245   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.326007   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.326007   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.160245   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.160245   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.146070   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.146070   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.387098   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.387098   0.000000   )
     freq (   14) =      19.516484 [THz] =     650.999825 [cm-1]
 (  0.370001   0.000000     0.197796   0.000000     0.000000   0.000000   )
 (  0.370001   0.000000    -0.197796   0.000000    -0.000000   0.000000   )
 (  0.166937   0.000000     0.080883   0.000000     0.000000   0.000000   )
 (  0.166937   0.000000    -0.080883   0.000000    -0.000000   0.000000   )
 ( -0.091370   0.000000     0.078664   0.000000    -0.000000   0.000000   )
 ( -0.091370   0.000000    -0.078664   0.000000     0.000000   0.000000   )
 ( -0.223740   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.223740   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.091370   0.000000    -0.078664   0.000000     0.000000   0.000000   )
 ( -0.091370   0.000000     0.078664   0.000000    -0.000000   0.000000   )
 (  0.166937   0.000000    -0.080883   0.000000     0.000000   0.000000   )
 (  0.166937   0.000000     0.080883   0.000000    -0.000000   0.000000   )
 (  0.370001   0.000000    -0.197796   0.000000     0.000000   0.000000   )
 (  0.370001   0.000000     0.197796   0.000000    -0.000000   0.000000   )
     freq (   15) =      21.898087 [THz] =     730.441558 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.489234   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.489234   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.081922   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.081922   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.057991   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.057991   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.033937   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.033937   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.057991   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.057991   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.081922   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.081922   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.489234   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.489234   0.000000   )
     freq (   16) =      21.953952 [THz] =     732.305000 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000     0.386352   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.386352   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.114662   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.114662   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.295947   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.295947   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.295947   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.295947   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.114662   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.114662   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.386352   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.386352   0.000000   )
     freq (   17) =      22.199857 [THz] =     740.507526 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.490268   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.490268   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.082888   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.082888   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.052599   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.052599   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.052599   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.052599   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.082888   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.082888   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.490268   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.490268   0.000000   )
     freq (   18) =      22.865192 [THz] =     762.700722 [cm-1]
 ( -0.118208   0.000000    -0.377070   0.000000     0.000000   0.000000   )
 ( -0.118208   0.000000     0.377070   0.000000     0.000000   0.000000   )
 (  0.113920   0.000000    -0.245612   0.000000    -0.000000   0.000000   )
 (  0.113920   0.000000     0.245612   0.000000    -0.000000   0.000000   )
 ( -0.043624   0.000000    -0.100188   0.000000     0.000000   0.000000   )
 ( -0.043624   0.000000     0.100188   0.000000    -0.000000   0.000000   )
 ( -0.131157   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.131157   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.043624   0.000000     0.100188   0.000000    -0.000000   0.000000   )
 ( -0.043624   0.000000    -0.100188   0.000000     0.000000   0.000000   )
 (  0.113920   0.000000     0.245612   0.000000     0.000000   0.000000   )
 (  0.113920   0.000000    -0.245612   0.000000    -0.000000   0.000000   )
 ( -0.118208   0.000000     0.377070   0.000000     0.000000   0.000000   )
 ( -0.118208   0.000000    -0.377070   0.000000    -0.000000   0.000000   )
     freq (   19) =      24.769166 [THz] =     826.210455 [cm-1]
 ( -0.133564   0.000000     0.235786   0.000000     0.000000   0.000000   )
 (  0.133564   0.000000     0.235786   0.000000    -0.000000   0.000000   )
 (  0.001910   0.000000     0.303338   0.000000     0.000000   0.000000   )
 ( -0.001910   0.000000     0.303338   0.000000    -0.000000   0.000000   )
 ( -0.027430   0.000000    -0.135054   0.000000    -0.000000   0.000000   )
 (  0.027430   0.000000    -0.135054   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.362095   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.362095   0.000000     0.000000   0.000000   )
 (  0.027430   0.000000    -0.135054   0.000000     0.000000   0.000000   )
 ( -0.027430   0.000000    -0.135054   0.000000     0.000000   0.000000   )
 ( -0.001910   0.000000     0.303338   0.000000    -0.000000   0.000000   )
 (  0.001910   0.000000     0.303338   0.000000     0.000000   0.000000   )
 (  0.133564   0.000000     0.235786   0.000000    -0.000000   0.000000   )
 ( -0.133564   0.000000     0.235786   0.000000     0.000000   0.000000   )
     freq (   20) =      25.377260 [THz] =     846.494282 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.250976   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.250976   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.066161   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.066161   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.310789   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.310789   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.414834   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.414834   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.310789   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.310789   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.066161   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.066161   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.250976   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.250976   0.000000   )
     freq (   21) =      27.341357 [THz] =     912.009515 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000     0.491585   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.491585   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.090005   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.090005   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.015522   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.015522   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.002051   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.002051   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.015522   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.015522   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.090005   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.090005   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.491585   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.491585   0.000000   )
     freq (   22) =      27.354551 [THz] =     912.449599 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000     0.491081   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.491081   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.092270   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.092270   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.018049   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.018049   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.018049   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.018049   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.092270   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.092270   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.491081   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.491081   0.000000   )
     freq (   23) =      28.133607 [THz] =     938.436125 [cm-1]
 (  0.349870   0.000000     0.010905   0.000000     0.000000   0.000000   )
 (  0.349870   0.000000    -0.010905   0.000000    -0.000000   0.000000   )
 (  0.148635   0.000000    -0.106879   0.000000    -0.000000   0.000000   )
 (  0.148635   0.000000     0.106879   0.000000     0.000000   0.000000   )
 ( -0.302787   0.000000    -0.012524   0.000000    -0.000000   0.000000   )
 ( -0.302787   0.000000     0.012524   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.065115   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.065115   0.000000    -0.000000   0.000000   )
 (  0.302787   0.000000    -0.012524   0.000000    -0.000000   0.000000   )
 (  0.302787   0.000000     0.012524   0.000000     0.000000   0.000000   )
 ( -0.148635   0.000000    -0.106879   0.000000     0.000000   0.000000   )
 ( -0.148635   0.000000     0.106879   0.000000     0.000000   0.000000   )
 ( -0.349870   0.000000     0.010905   0.000000    -0.000000   0.000000   )
 ( -0.349870   0.000000    -0.010905   0.000000     0.000000   0.000000   )
     freq (   24) =      32.340193 [THz] =    1078.752706 [cm-1]
 ( -0.395279   0.000000    -0.166160   0.000000    -0.000000   0.000000   )
 (  0.395279   0.000000    -0.166160   0.000000     0.000000   0.000000   )
 ( -0.054809   0.000000     0.026904   0.000000     0.000000   0.000000   )
 (  0.054809   0.000000     0.026904   0.000000    -0.000000   0.000000   )
 (  0.246800   0.000000    -0.029612   0.000000     0.000000   0.000000   )
 ( -0.246800   0.000000    -0.029612   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.035507   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.035507   0.000000     0.000000   0.000000   )
 ( -0.246800   0.000000    -0.029612   0.000000     0.000000   0.000000   )
 (  0.246800   0.000000    -0.029612   0.000000    -0.000000   0.000000   )
 (  0.054809   0.000000     0.026904   0.000000     0.000000   0.000000   )
 ( -0.054809   0.000000     0.026904   0.000000     0.000000   0.000000   )
 (  0.395279   0.000000    -0.166160   0.000000    -0.000000   0.000000   )
 ( -0.395279   0.000000    -0.166160   0.000000     0.000000   0.000000   )
     freq (   25) =      32.561896 [THz] =    1086.147952 [cm-1]
 ( -0.325693   0.000000    -0.311934   0.000000    -0.000000   0.000000   )
 ( -0.325693   0.000000     0.311934   0.000000    -0.000000   0.000000   )
 (  0.014684   0.000000    -0.115440   0.000000     0.000000   0.000000   )
 (  0.014684   0.000000     0.115440   0.000000     0.000000   0.000000   )
 (  0.030724   0.000000     0.119984   0.000000     0.000000   0.000000   )
 (  0.030724   0.000000    -0.119984   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.188357   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.188357   0.000000     0.000000   0.000000   )
 ( -0.030724   0.000000     0.119984   0.000000     0.000000   0.000000   )
 ( -0.030724   0.000000    -0.119984   0.000000     0.000000   0.000000   )
 ( -0.014684   0.000000    -0.115440   0.000000     0.000000   0.000000   )
 ( -0.014684   0.000000     0.115440   0.000000     0.000000   0.000000   )
 (  0.325693   0.000000    -0.311934   0.000000     0.000000   0.000000   )
 (  0.325693   0.000000     0.311934   0.000000     0.000000   0.000000   )
     freq (   26) =      32.693220 [THz] =    1090.528432 [cm-1]
 (  0.381853   0.000000     0.042895   0.000000     0.000000   0.000000   )
 ( -0.381853   0.000000     0.042895   0.000000     0.000000   0.000000   )
 (  0.054731   0.000000    -0.136507   0.000000     0.000000   0.000000   )
 ( -0.054731   0.000000    -0.136507   0.000000     0.000000   0.000000   )
 ( -0.076756   0.000000     0.243844   0.000000    -0.000000   0.000000   )
 (  0.076756   0.000000     0.243844   0.000000    -0.000000   0.000000   )
 ( -0.175314   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.175314   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.076756   0.000000    -0.243844   0.000000     0.000000   0.000000   )
