 (  0.001017   0.000000     0.232266   0.000000    -0.000000   0.000000   )
 (  0.000467   0.000000     0.236276   0.000000    -0.000000   0.000000   )
 ( -0.000467   0.000000     0.236276   0.000000    -0.000000   0.000000   )
 ( -0.000557   0.000000     0.238656   0.000000    -0.000000   0.000000   )
 (  0.000557   0.000000     0.238656   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.240966   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.240966   0.000000    -0.000000   0.000000   )
 (  0.000557   0.000000     0.238656   0.000000    -0.000000   0.000000   )
 ( -0.000557   0.000000     0.238656   0.000000     0.000000   0.000000   )
 ( -0.000467   0.000000     0.236276   0.000000     0.000000   0.000000   )
 (  0.000467   0.000000     0.236276   0.000000     0.000000   0.000000   )
 (  0.001017   0.000000     0.232266   0.000000     0.000000   0.000000   )
 ( -0.001017   0.000000     0.232266   0.000000     0.000000   0.000000   )
 (  0.002121   0.000000     0.232876   0.000000     0.000000   0.000000   )
 ( -0.002121   0.000000     0.232876   0.000000     0.000000   0.000000   )
     freq (    4) =       2.014967 [THz] =      67.212062 [cm-1]
 (  0.243986   0.000000    -0.004917   0.000000     0.000000   0.000000   )
 (  0.243986   0.000000     0.004917   0.000000     0.000000   0.000000   )
 (  0.241080   0.000000    -0.003275   0.000000     0.000000   0.000000   )
 (  0.241080   0.000000     0.003275   0.000000     0.000000   0.000000   )
 (  0.234798   0.000000    -0.002540   0.000000     0.000000   0.000000   )
 (  0.234798   0.000000     0.002540   0.000000     0.000000   0.000000   )
 (  0.228181   0.000000    -0.000669   0.000000     0.000000   0.000000   )
 (  0.228181   0.000000     0.000669   0.000000     0.000000   0.000000   )
 (  0.224110   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.224110   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.228181   0.000000     0.000669   0.000000     0.000000   0.000000   )
 (  0.228181   0.000000    -0.000669   0.000000     0.000000   0.000000   )
 (  0.234798   0.000000     0.002540   0.000000     0.000000   0.000000   )
 (  0.234798   0.000000    -0.002540   0.000000     0.000000   0.000000   )
 (  0.241080   0.000000     0.003275   0.000000     0.000000   0.000000   )
 (  0.241080   0.000000    -0.003275   0.000000     0.000000   0.000000   )
 (  0.243986   0.000000     0.004917   0.000000     0.000000   0.000000   )
 (  0.243986   0.000000    -0.004917   0.000000     0.000000   0.000000   )
     freq (    5) =       2.790877 [THz] =      93.093643 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000    -0.390958   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.390958   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.226066   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.226066   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.019092   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.019092   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.146546   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.146546   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.220025   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.220025   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.146546   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.146546   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.019092   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.019092   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.226066   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.226066   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.390958   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.390958   0.000000   )
     freq (    6) =       7.340711 [THz] =     244.859771 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000    -0.398830   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.398830   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.133815   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.133815   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.163513   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.163513   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.215155   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.215155   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.215155   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.215155   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.163513   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.163513   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.133815   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.133815   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.398830   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.398830   0.000000   )
     freq (    7) =       7.694422 [THz] =     256.658281 [cm-1]
 ( -0.314505   0.000000     0.026130   0.000000    -0.000000   0.000000   )
 ( -0.314505   0.000000    -0.026130   0.000000    -0.000000   0.000000   )
 ( -0.287294   0.000000     0.010515   0.000000    -0.000000   0.000000   )
 ( -0.287294   0.000000    -0.010515   0.000000    -0.000000   0.000000   )
 ( -0.226175   0.000000     0.016666   0.000000     0.000000   0.000000   )
 ( -0.226175   0.000000    -0.016666   0.000000     0.000000   0.000000   )
 ( -0.127363   0.000000    -0.003590   0.000000     0.000000   0.000000   )
 ( -0.127363   0.000000     0.003590   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.013306   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000    -0.013306   0.000000     0.000000   0.000000   )
 (  0.127363   0.000000    -0.003590   0.000000    -0.000000   0.000000   )
 (  0.127363   0.000000     0.003590   0.000000    -0.000000   0.000000   )
 (  0.226175   0.000000     0.016666   0.000000    -0.000000   0.000000   )
 (  0.226175   0.000000    -0.016666   0.000000    -0.000000   0.000000   )
 (  0.287294   0.000000     0.010515   0.000000     0.000000   0.000000   )
 (  0.287294   0.000000    -0.010515   0.000000     0.000000   0.000000   )
 (  0.314505   0.000000     0.026130   0.000000     0.000000   0.000000   )
 (  0.314505   0.000000    -0.026130   0.000000     0.000000   0.000000   )
     freq (    8) =      11.023304 [THz] =     367.697837 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.436351   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.436351   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.213564   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.213564   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.114833   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.114833   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.003849   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.003849   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.039681   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.039681   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.003849   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.003849   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.114833   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.114833   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.213564   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.213564   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.436351   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.436351   0.000000   )
     freq (    9) =      11.146456 [THz] =     371.805760 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000    -0.427677   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.427677   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.215871   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.215871   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.135401   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.135401   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.046462   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.046462   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.046462   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.046462   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.135401   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.135401   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.215871   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.215871   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.427677   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.427677   0.000000   )
     freq (   10) =      11.699858 [THz] =     390.265260 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.398296   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.398296   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.078443   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.078443   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.233507   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.233507   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.006092   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.006092   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.247565   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.247565   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.006092   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.006092   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.233507   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.233507   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.078443   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.078443   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.398296   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.398296   0.000000   )
     freq (   11) =      11.992693 [THz] =     400.033195 [cm-1]
 ( -0.025877   0.000000    -0.285669   0.000000     0.000000   0.000000   )
 (  0.025877   0.000000    -0.285669   0.000000     0.000000   0.000000   )
 ( -0.003279   0.000000    -0.296364   0.000000    -0.000000   0.000000   )
 (  0.003279   0.000000    -0.296364   0.000000     0.000000   0.000000   )
 (  0.017127   0.000000    -0.241271   0.000000    -0.000000   0.000000   )
 ( -0.017127   0.000000    -0.241271   0.000000    -0.000000   0.000000   )
 ( -0.014319   0.000000    -0.145262   0.000000    -0.000000   0.000000   )
 (  0.014319   0.000000    -0.145262   0.000000     0.000000   0.000000   )
 (  0.011824   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.011824   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.014319   0.000000     0.145262   0.000000    -0.000000   0.000000   )
 (  0.014319   0.000000     0.145262   0.000000     0.000000   0.000000   )
 (  0.017127   0.000000     0.241271   0.000000    -0.000000   0.000000   )
 ( -0.017127   0.000000     0.241271   0.000000    -0.000000   0.000000   )
 ( -0.003279   0.000000     0.296364   0.000000     0.000000   0.000000   )
 (  0.003279   0.000000     0.296364   0.000000    -0.000000   0.000000   )
 ( -0.025877   0.000000     0.285669   0.000000     0.000000   0.000000   )
 (  0.025877   0.000000     0.285669   0.000000     0.000000   0.000000   )
     freq (   12) =      14.130516 [THz] =     471.343262 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.178102   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.178102   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.024970   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.024970   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.160536   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.160536   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.336325   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.336325   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.396913   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.396913   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.336325   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.336325   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.160536   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.160536   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.024970   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.024970   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.178102   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.178102   0.000000   )
     freq (   13) =      15.275560 [THz] =     509.537838 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.348237   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.348237   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.035617   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.035617   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.243333   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.243333   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.261250   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.261250   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.261250   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.261250   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.243333   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.243333   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.035617   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.035617   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.348237   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.348237   0.000000   )
     freq (   14) =      15.377938 [THz] =     512.952788 [cm-1]
 ( -0.339568   0.000000     0.105411   0.000000    -0.000000   0.000000   )
 ( -0.339568   0.000000    -0.105411   0.000000    -0.000000   0.000000   )
 ( -0.224716   0.000000     0.039099   0.000000    -0.000000   0.000000   )
 ( -0.224716   0.000000    -0.039099   0.000000    -0.000000   0.000000   )
 ( -0.035339   0.000000     0.064412   0.000000     0.000000   0.000000   )
 ( -0.035339   0.000000    -0.064412   0.000000     0.000000   0.000000   )
 (  0.174454   0.000000    -0.000441   0.000000    -0.000000   0.000000   )
 (  0.174454   0.000000     0.000441   0.000000    -0.000000   0.000000   )
 (  0.267299   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.267299   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.174454   0.000000     0.000441   0.000000     0.000000   0.000000   )
 (  0.174454   0.000000    -0.000441   0.000000     0.000000   0.000000   )
 ( -0.035339   0.000000    -0.064412   0.000000    -0.000000   0.000000   )
 ( -0.035339   0.000000     0.064412   0.000000    -0.000000   0.000000   )
 ( -0.224716   0.000000    -0.039099   0.000000     0.000000   0.000000   )
 ( -0.224716   0.000000     0.039099   0.000000     0.000000   0.000000   )
 ( -0.339568   0.000000    -0.105411   0.000000     0.000000   0.000000   )
 ( -0.339568   0.000000     0.105411   0.000000     0.000000   0.000000   )
     freq (   15) =      16.593637 [THz] =     553.504155 [cm-1]
 ( -0.240943   0.000000     0.305856   0.000000    -0.000000   0.000000   )
 ( -0.240943   0.000000    -0.305856   0.000000     0.000000   0.000000   )
 ( -0.013616   0.000000     0.176530   0.000000    -0.000000   0.000000   )
 ( -0.013616   0.000000    -0.176530   0.000000     0.000000   0.000000   )
 (  0.045221   0.000000     0.169782   0.000000     0.000000   0.000000   )
 (  0.045221   0.000000    -0.169782   0.000000    -0.000000   0.000000   )
 (  0.045450   0.000000     0.154963   0.000000     0.000000   0.000000   )
 (  0.045450   0.000000    -0.154963   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.142126   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.142126   0.000000    -0.000000   0.000000   )
 ( -0.045450   0.000000     0.154963   0.000000    -0.000000   0.000000   )
 ( -0.045450   0.000000    -0.154963   0.000000     0.000000   0.000000   )
 ( -0.045221   0.000000     0.169782   0.000000    -0.000000   0.000000   )
 ( -0.045221   0.000000    -0.169782   0.000000     0.000000   0.000000   )
 (  0.013616   0.000000     0.176530   0.000000     0.000000   0.000000   )
 (  0.013616   0.000000    -0.176530   0.000000    -0.000000   0.000000   )
 (  0.240943   0.000000     0.305856   0.000000     0.000000   0.000000   )
 (  0.240943   0.000000    -0.305856   0.000000    -0.000000   0.000000   )
     freq (   16) =      17.166148 [THz] =     572.601077 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.377977   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.377977   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.104589   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.104589   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.180349   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.180349   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.252326   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.252326   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.252326   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.252326   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.180349   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.180349   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.104589   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.104589   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.377977   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.377977   0.000000   )
     freq (   17) =      17.622839 [THz] =     587.834633 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.164051   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.164051   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.023844   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.023844   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.181774   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.181774   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.339306   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.339306   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.385611   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.385611   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.339306   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.339306   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.181774   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.181774   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.023844   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.023844   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.164051   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.164051   0.000000   )
     freq (   18) =      20.116662 [THz] =     671.019627 [cm-1]
 (  0.204775   0.000000    -0.352223   0.000000    -0.000000   0.000000   )
 (  0.204775   0.000000     0.352223   0.000000     0.000000   0.000000   )
 ( -0.045619   0.000000    -0.209617   0.000000     0.000000   0.000000   )
 ( -0.045619   0.000000     0.209617   0.000000    -0.000000   0.000000   )
 ( -0.038829   0.000000    -0.150560   0.000000    -0.000000   0.000000   )
 ( -0.038829   0.000000     0.150560   0.000000     0.000000   0.000000   )
 (  0.023395   0.000000    -0.099076   0.000000    -0.000000   0.000000   )
 (  0.023395   0.000000     0.099076   0.000000    -0.000000   0.000000   )
 (  0.083022   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.083022   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.023395   0.000000     0.099076   0.000000    -0.000000   0.000000   )
 (  0.023395   0.000000    -0.099076   0.000000    -0.000000   0.000000   )
 ( -0.038829   0.000000     0.150560   0.000000     0.000000   0.000000   )
 ( -0.038829   0.000000    -0.150560   0.000000    -0.000000   0.000000   )
 ( -0.045619   0.000000     0.209617   0.000000    -0.000000   0.000000   )
 ( -0.045619   0.000000    -0.209617   0.000000     0.000000   0.000000   )
 (  0.204775   0.000000     0.352223   0.000000    -0.000000   0.000000   )
 (  0.204775   0.000000    -0.352223   0.000000     0.000000   0.000000   )
     freq (   19) =      21.215332 [THz] =     707.667306 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.387240   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.387240   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.085525   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.085525   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.234681   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.234681   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.025007   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.025007   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.272142   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.272142   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.025007   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.025007   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.234681   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.234681   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.085525   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.085525   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.387240   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.387240   0.000000   )
     freq (   20) =      21.777530 [THz] =     726.420220 [cm-1]
 ( -0.108187   0.000000    -0.245518   0.000000    -0.000000   0.000000   )
 (  0.108187   0.000000    -0.245518   0.000000    -0.000000   0.000000   )
 ( -0.004266   0.000000    -0.296949   0.000000     0.000000   0.000000   )
 (  0.004266   0.000000    -0.296949   0.000000     0.000000   0.000000   )
 (  0.047254   0.000000    -0.038304   0.000000     0.000000   0.000000   )
 ( -0.047254   0.000000    -0.038304   0.000000    -0.000000   0.000000   )
 ( -0.051531   0.000000     0.193645   0.000000    -0.000000   0.000000   )
 (  0.051531   0.000000     0.193645   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.303201   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.303201   0.000000    -0.000000   0.000000   )
 (  0.051531   0.000000     0.193645   0.000000    -0.000000   0.000000   )
 ( -0.051531   0.000000     0.193645   0.000000     0.000000   0.000000   )
 ( -0.047254   0.000000    -0.038304   0.000000    -0.000000   0.000000   )
 (  0.047254   0.000000    -0.038304   0.000000     0.000000   0.000000   )
 (  0.004266   0.000000    -0.296949   0.000000     0.000000   0.000000   )
 ( -0.004266   0.000000    -0.296949   0.000000    -0.000000   0.000000   )
 (  0.108187   0.000000    -0.245518   0.000000    -0.000000   0.000000   )
 ( -0.108187   0.000000    -0.245518   0.000000    -0.000000   0.000000   )
     freq (   21) =      22.178245 [THz] =     739.786626 [cm-1]
 (  0.304586   0.000000     0.010664   0.000000    -0.000000   0.000000   )
 (  0.304586   0.000000    -0.010664   0.000000    -0.000000   0.000000   )
 (  0.209222   0.000000     0.067541   0.000000     0.000000   0.000000   )
 (  0.209222   0.000000    -0.067541   0.000000     0.000000   0.000000   )
 ( -0.135345   0.000000    -0.002426   0.000000    -0.000000   0.000000   )
