 ( -0.000000   0.000000    -0.000000   0.000000    -0.058337   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.058337   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.058337   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.171907   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.171907   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.281036   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.281036   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.371569   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.371569   0.000000   )
     freq (    4) =       2.241796 [THz] =      74.778261 [cm-1]
 (  0.000322   0.000000     0.249613   0.000000    -0.000000   0.000000   )
 ( -0.000322   0.000000     0.249613   0.000000    -0.000000   0.000000   )
 ( -0.000411   0.000000     0.249065   0.000000    -0.000000   0.000000   )
 (  0.000411   0.000000     0.249065   0.000000    -0.000000   0.000000   )
 ( -0.000475   0.000000     0.250584   0.000000    -0.000000   0.000000   )
 (  0.000475   0.000000     0.250584   0.000000    -0.000000   0.000000   )
 ( -0.000056   0.000000     0.250733   0.000000    -0.000000   0.000000   )
 (  0.000056   0.000000     0.250733   0.000000    -0.000000   0.000000   )
 ( -0.000056   0.000000     0.250733   0.000000    -0.000000   0.000000   )
 (  0.000056   0.000000     0.250733   0.000000    -0.000000   0.000000   )
 ( -0.000475   0.000000     0.250584   0.000000     0.000000   0.000000   )
 (  0.000475   0.000000     0.250584   0.000000     0.000000   0.000000   )
 ( -0.000411   0.000000     0.249065   0.000000     0.000000   0.000000   )
 (  0.000411   0.000000     0.249065   0.000000     0.000000   0.000000   )
 (  0.000322   0.000000     0.249613   0.000000     0.000000   0.000000   )
 ( -0.000322   0.000000     0.249613   0.000000     0.000000   0.000000   )
     freq (    5) =       4.046666 [THz] =     134.982236 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.406339   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.406339   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.206249   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.206249   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.033729   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.033729   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.203007   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.203007   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.203007   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.203007   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.033729   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.033729   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.206249   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.206249   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.406339   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.406339   0.000000   )
     freq (    6) =       9.022674 [THz] =     300.964000 [cm-1]
 ( -0.326057   0.000000    -0.020055   0.000000    -0.000000   0.000000   )
 ( -0.326057   0.000000     0.020055   0.000000    -0.000000   0.000000   )
 ( -0.296439   0.000000    -0.002851   0.000000     0.000000   0.000000   )
 ( -0.296439   0.000000     0.002851   0.000000    -0.000000   0.000000   )
 ( -0.219101   0.000000    -0.018509   0.000000     0.000000   0.000000   )
 ( -0.219101   0.000000     0.018509   0.000000     0.000000   0.000000   )
 ( -0.083292   0.000000     0.010720   0.000000     0.000000   0.000000   )
 ( -0.083292   0.000000    -0.010720   0.000000     0.000000   0.000000   )
 (  0.083292   0.000000    -0.010720   0.000000    -0.000000   0.000000   )
 (  0.083292   0.000000     0.010720   0.000000    -0.000000   0.000000   )
 (  0.219101   0.000000     0.018509   0.000000    -0.000000   0.000000   )
 (  0.219101   0.000000    -0.018509   0.000000    -0.000000   0.000000   )
 (  0.296439   0.000000     0.002851   0.000000     0.000000   0.000000   )
 (  0.296439   0.000000    -0.002851   0.000000     0.000000   0.000000   )
 (  0.326057   0.000000     0.020055   0.000000     0.000000   0.000000   )
 (  0.326057   0.000000    -0.020055   0.000000     0.000000   0.000000   )
     freq (    7) =       9.806261 [THz] =     327.101659 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.405597   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.405597   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.119075   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.119075   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.214050   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.214050   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.159671   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.159671   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.159671   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.159671   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.214050   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.214050   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.119075   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.119075   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.405597   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.405597   0.000000   )
     freq (    8) =      10.830335 [THz] =     361.261105 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000     0.446360   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.446360   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.205469   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.205469   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.089761   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.089761   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.022087   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.022087   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.022087   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.022087   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.089761   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.089761   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.205469   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.205469   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.446360   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.446360   0.000000   )
     freq (    9) =      10.930067 [THz] =     364.587788 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.431238   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.431238   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.215041   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.215041   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.129587   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.129587   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.031594   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.031594   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.031594   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.031594   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.129587   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.129587   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.215041   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.215041   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.431238   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.431238   0.000000   )
     freq (   10) =      13.894445 [THz] =     463.468800 [cm-1]
 (  0.039114   0.000000    -0.296087   0.000000     0.000000   0.000000   )
 ( -0.039114   0.000000    -0.296087   0.000000    -0.000000   0.000000   )
 (  0.006946   0.000000    -0.310918   0.000000    -0.000000   0.000000   )
 ( -0.006946   0.000000    -0.310918   0.000000     0.000000   0.000000   )
 ( -0.024732   0.000000    -0.232641   0.000000    -0.000000   0.000000   )
 (  0.024732   0.000000    -0.232641   0.000000     0.000000   0.000000   )
 (  0.019381   0.000000    -0.094739   0.000000    -0.000000   0.000000   )
 ( -0.019381   0.000000    -0.094739   0.000000     0.000000   0.000000   )
 ( -0.019381   0.000000     0.094739   0.000000    -0.000000   0.000000   )
 (  0.019381   0.000000     0.094739   0.000000     0.000000   0.000000   )
 (  0.024732   0.000000     0.232641   0.000000    -0.000000   0.000000   )
 ( -0.024732   0.000000     0.232641   0.000000     0.000000   0.000000   )
 ( -0.006946   0.000000     0.310918   0.000000     0.000000   0.000000   )
 (  0.006946   0.000000     0.310918   0.000000    -0.000000   0.000000   )
 ( -0.039114   0.000000     0.296087   0.000000     0.000000   0.000000   )
 (  0.039114   0.000000     0.296087   0.000000    -0.000000   0.000000   )
     freq (   11) =      13.974594 [THz] =     466.142278 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000     0.246208   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.246208   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.011820   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.011820   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.221872   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.221872   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.374185   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.374185   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.374185   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.374185   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.221872   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.221872   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.011820   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.011820   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.246208   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.246208   0.000000   )
     freq (   12) =      14.579693 [THz] =     486.326215 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000     0.345011   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.345011   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.080200   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.080200   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.298047   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.298047   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.188952   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.188952   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.188952   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.188952   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.298047   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.298047   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.080200   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.080200   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.345011   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.345011   0.000000   )
     freq (   13) =      15.978239 [THz] =     532.976695 [cm-1]
 (  0.304955   0.000000     0.269985   0.000000    -0.000000   0.000000   )
 (  0.304955   0.000000    -0.269985   0.000000     0.000000   0.000000   )
 (  0.091841   0.000000     0.149054   0.000000    -0.000000   0.000000   )
 (  0.091841   0.000000    -0.149054   0.000000     0.000000   0.000000   )
 ( -0.015886   0.000000     0.162367   0.000000     0.000000   0.000000   )
 ( -0.015886   0.000000    -0.162367   0.000000    -0.000000   0.000000   )
 ( -0.099143   0.000000     0.130435   0.000000    -0.000000   0.000000   )
 ( -0.099143   0.000000    -0.130435   0.000000    -0.000000   0.000000   )
 ( -0.099143   0.000000     0.130435   0.000000     0.000000   0.000000   )
 ( -0.099143   0.000000    -0.130435   0.000000     0.000000   0.000000   )
 ( -0.015886   0.000000     0.162367   0.000000    -0.000000   0.000000   )
 ( -0.015886   0.000000    -0.162367   0.000000    -0.000000   0.000000   )
 (  0.091841   0.000000     0.149054   0.000000     0.000000   0.000000   )
 (  0.091841   0.000000    -0.149054   0.000000    -0.000000   0.000000   )
 (  0.304955   0.000000     0.269985   0.000000     0.000000   0.000000   )
 (  0.304955   0.000000    -0.269985   0.000000    -0.000000   0.000000   )
     freq (   14) =      17.521396 [THz] =     584.450858 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000     0.132402   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.132402   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.055006   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.055006   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.252147   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.252147   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.407266   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.407266   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.407266   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.407266   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.252147   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.252147   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.055006   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.055006   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.132402   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.132402   0.000000   )
     freq (   15) =      18.200561 [THz] =     607.105380 [cm-1]
 (  0.000000   0.000000    -0.000000   0.000000     0.415778   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.415778   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.080813   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.080813   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.210768   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.210768   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.161787   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.161787   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.161787   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.161787   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.210768   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.210768   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.080813   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.080813   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.415778   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.415778   0.000000   )
     freq (   16) =      18.464257 [THz] =     615.901310 [cm-1]
 ( -0.195630   0.000000     0.174763   0.000000     0.000000   0.000000   )
 ( -0.195630   0.000000    -0.174763   0.000000    -0.000000   0.000000   )
 ( -0.250100   0.000000     0.146438   0.000000     0.000000   0.000000   )
 ( -0.250100   0.000000    -0.146438   0.000000    -0.000000   0.000000   )
 ( -0.000827   0.000000     0.071546   0.000000    -0.000000   0.000000   )
 ( -0.000827   0.000000    -0.071546   0.000000     0.000000   0.000000   )
 (  0.272047   0.000000     0.134401   0.000000     0.000000   0.000000   )
 (  0.272047   0.000000    -0.134401   0.000000     0.000000   0.000000   )
 (  0.272047   0.000000     0.134401   0.000000     0.000000   0.000000   )
 (  0.272047   0.000000    -0.134401   0.000000    -0.000000   0.000000   )
 ( -0.000827   0.000000     0.071546   0.000000     0.000000   0.000000   )
 ( -0.000827   0.000000    -0.071546   0.000000    -0.000000   0.000000   )
 ( -0.250100   0.000000     0.146438   0.000000    -0.000000   0.000000   )
 ( -0.250100   0.000000    -0.146438   0.000000     0.000000   0.000000   )
 ( -0.195630   0.000000     0.174763   0.000000    -0.000000   0.000000   )
 ( -0.195630   0.000000    -0.174763   0.000000     0.000000   0.000000   )
     freq (   17) =      20.936268 [THz] =     698.358746 [cm-1]
 ( -0.272520   0.000000    -0.334604   0.000000     0.000000   0.000000   )
 ( -0.272520   0.000000     0.334604   0.000000    -0.000000   0.000000   )
 ( -0.012322   0.000000    -0.186072   0.000000     0.000000   0.000000   )
 ( -0.012322   0.000000     0.186072   0.000000     0.000000   0.000000   )
 (  0.046198   0.000000    -0.144140   0.000000    -0.000000   0.000000   )
 (  0.046198   0.000000     0.144140   0.000000    -0.000000   0.000000   )
 (  0.049222   0.000000    -0.060541   0.000000    -0.000000   0.000000   )
 (  0.049222   0.000000     0.060541   0.000000     0.000000   0.000000   )
 ( -0.049222   0.000000     0.060541   0.000000     0.000000   0.000000   )
 ( -0.049222   0.000000    -0.060541   0.000000    -0.000000   0.000000   )
 ( -0.046198   0.000000     0.144140   0.000000     0.000000   0.000000   )
 ( -0.046198   0.000000    -0.144140   0.000000    -0.000000   0.000000   )
 (  0.012322   0.000000     0.186072   0.000000    -0.000000   0.000000   )
 (  0.012322   0.000000    -0.186072   0.000000    -0.000000   0.000000   )
 (  0.272520   0.000000     0.334604   0.000000     0.000000   0.000000   )
 (  0.272520   0.000000    -0.334604   0.000000     0.000000   0.000000   )
     freq (   18) =      23.134344 [THz] =     771.678661 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.402402   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.402402   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.049652   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.049652   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.240619   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.240619   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.166462   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.166462   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.166462   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.166462   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.240619   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.240619   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.049652   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.049652   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.402402   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.402402   0.000000   )
     freq (   19) =      23.277239 [THz] =     776.445112 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000    -0.493594   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.493594   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.073927   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.073927   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.029856   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.029856   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.002840   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.002840   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.002840   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.002840   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.029856   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.029856   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.073927   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.073927   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.493594   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.493594   0.000000   )
     freq (   20) =      23.416536 [THz] =     781.091550 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000    -0.493535   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.493535   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.074185   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.074185   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.027212   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.027212   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.013402   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.013402   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.013402   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.013402   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.027212   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.027212   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.074185   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.074185   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.493535   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.493535   0.000000   )
     freq (   21) =      24.912993 [THz] =     831.008013 [cm-1]
 (  0.186401   0.000000    -0.203041   0.000000    -0.000000   0.000000   )
 ( -0.186401   0.000000    -0.203041   0.000000    -0.000000   0.000000   )
 (  0.022703   0.000000    -0.285266   0.000000    -0.000000   0.000000   )
 ( -0.022703   0.000000    -0.285266   0.000000     0.000000   0.000000   )
 ( -0.108877   0.000000     0.020416   0.000000     0.000000   0.000000   )
 (  0.108877   0.000000     0.020416   0.000000     0.000000   0.000000   )
 (  0.040088   0.000000     0.279747   0.000000     0.000000   0.000000   )
 ( -0.040088   0.000000     0.279747   0.000000    -0.000000   0.000000   )
 (  0.040088   0.000000     0.279747   0.000000    -0.000000   0.000000   )
 ( -0.040088   0.000000     0.279747   0.000000     0.000000   0.000000   )
 ( -0.108877   0.000000     0.020416   0.000000    -0.000000   0.000000   )
 (  0.108877   0.000000     0.020416   0.000000    -0.000000   0.000000   )
 (  0.022703   0.000000    -0.285266   0.000000    -0.000000   0.000000   )
 ( -0.022703   0.000000    -0.285266   0.000000     0.000000   0.000000   )
 (  0.186401   0.000000    -0.203041   0.000000     0.000000   0.000000   )
 ( -0.186401   0.000000    -0.203041   0.000000     0.000000   0.000000   )
     freq (   22) =      25.373435 [THz] =     846.366703 [cm-1]
 ( -0.282224   0.000000     0.103199   0.000000     0.000000   0.000000   )
 ( -0.282224   0.000000    -0.103199   0.000000    -0.000000   0.000000   )
 ( -0.201246   0.000000     0.152292   0.000000    -0.000000   0.000000   )
 ( -0.201246   0.000000    -0.152292   0.000000     0.000000   0.000000   )
 (  0.221779   0.000000     0.000482   0.000000    -0.000000   0.000000   )
 (  0.221779   0.000000    -0.000482   0.000000     0.000000   0.000000   )
 (  0.214863   0.000000    -0.025584   0.000000     0.000000   0.000000   )
 (  0.214863   0.000000     0.025584   0.000000    -0.000000   0.000000   )
 ( -0.214863   0.000000     0.025584   0.000000    -0.000000   0.000000   )
 ( -0.214863   0.000000    -0.025584   0.000000     0.000000   0.000000   )
 ( -0.221779   0.000000    -0.000482   0.000000     0.000000   0.000000   )
 ( -0.221779   0.000000     0.000482   0.000000     0.000000   0.000000   )
 (  0.201246   0.000000    -0.152292   0.000000    -0.000000   0.000000   )
 (  0.201246   0.000000     0.152292   0.000000    -0.000000   0.000000   )
 (  0.282224   0.000000    -0.103199   0.000000     0.000000   0.000000   )
 (  0.282224   0.000000     0.103199   0.000000     0.000000   0.000000   )
     freq (   23) =      25.602761 [THz] =     854.016170 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.316735   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.316735   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.016353   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.016353   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.196711   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.196711   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.332740   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.332740   0.000000   )
