 ( -0.076403   0.000000     0.013646   0.000000    -0.183370   0.000000   )
 ( -0.075689   0.000000    -0.046616   0.000000    -0.203633   0.000000   )
     freq (    4) =       0.781823 [THz] =      26.078800 [cm-1]
 (  0.004069   0.000000     0.114664   0.000000     0.261339   0.000000   )
 (  0.002058   0.000000    -0.029205   0.000000     0.310778   0.000000   )
 (  0.002058   0.000000     0.029205   0.000000     0.310778   0.000000   )
 (  0.004069   0.000000    -0.114664   0.000000     0.261339   0.000000   )
 (  0.002529   0.000000     0.019123   0.000000     0.239009   0.000000   )
 (  0.002529   0.000000    -0.019123   0.000000     0.239009   0.000000   )
 (  0.001719   0.000000     0.001477   0.000000     0.116597   0.000000   )
 (  0.001719   0.000000    -0.001477   0.000000     0.116597   0.000000   )
 ( -0.000000   0.000000    -0.000387   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000387   0.000000    -0.000000   0.000000   )
 ( -0.001719   0.000000     0.001477   0.000000    -0.116597   0.000000   )
 ( -0.001719   0.000000    -0.001477   0.000000    -0.116597   0.000000   )
 ( -0.002529   0.000000     0.019123   0.000000    -0.239009   0.000000   )
 ( -0.002529   0.000000    -0.019123   0.000000    -0.239009   0.000000   )
 ( -0.004069   0.000000    -0.114664   0.000000    -0.261339   0.000000   )
 ( -0.002058   0.000000     0.029205   0.000000    -0.310778   0.000000   )
 ( -0.002058   0.000000    -0.029205   0.000000    -0.310778   0.000000   )
 ( -0.004069   0.000000     0.114664   0.000000    -0.261339   0.000000   )
     freq (    5) =       2.088935 [THz] =      69.679388 [cm-1]
 ( -0.230413   0.000000     0.204318   0.000000     0.173219   0.000000   )
 (  0.007588   0.000000    -0.072218   0.000000     0.321695   0.000000   )
 ( -0.007588   0.000000    -0.072218   0.000000    -0.321695   0.000000   )
 (  0.230413   0.000000     0.204318   0.000000    -0.173219   0.000000   )
 ( -0.038262   0.000000     0.030380   0.000000     0.116828   0.000000   )
 (  0.038262   0.000000     0.030380   0.000000    -0.116828   0.000000   )
 (  0.000790   0.000000    -0.003861   0.000000     0.017771   0.000000   )
 ( -0.000790   0.000000    -0.003861   0.000000    -0.017771   0.000000   )
 (  0.001727   0.000000     0.000000   0.000000     0.007774   0.000000   )
 ( -0.001727   0.000000     0.000000   0.000000    -0.007774   0.000000   )
 (  0.000790   0.000000     0.003861   0.000000     0.017771   0.000000   )
 ( -0.000790   0.000000     0.003861   0.000000    -0.017771   0.000000   )
 ( -0.038262   0.000000    -0.030380   0.000000     0.116828   0.000000   )
 (  0.038262   0.000000    -0.030380   0.000000    -0.116828   0.000000   )
 (  0.230413   0.000000    -0.204318   0.000000    -0.173219   0.000000   )
 ( -0.007588   0.000000     0.072218   0.000000    -0.321695   0.000000   )
 (  0.007588   0.000000     0.072218   0.000000     0.321695   0.000000   )
 ( -0.230413   0.000000    -0.204318   0.000000     0.173219   0.000000   )
     freq (    6) =       2.580040 [THz] =      86.060866 [cm-1]
 (  0.226167   0.000000    -0.018069   0.000000    -0.080990   0.000000   )
 (  0.224348   0.000000     0.004758   0.000000    -0.089443   0.000000   )
 (  0.224348   0.000000    -0.004758   0.000000    -0.089443   0.000000   )
 (  0.226167   0.000000     0.018069   0.000000    -0.080990   0.000000   )
 (  0.224111   0.000000    -0.003238   0.000000    -0.077398   0.000000   )
 (  0.224111   0.000000     0.003238   0.000000    -0.077398   0.000000   )
 (  0.218583   0.000000    -0.001241   0.000000    -0.063216   0.000000   )
 (  0.218583   0.000000     0.001241   0.000000    -0.063216   0.000000   )
 (  0.216960   0.000000    -0.000000   0.000000    -0.064319   0.000000   )
 (  0.216960   0.000000    -0.000000   0.000000    -0.064319   0.000000   )
 (  0.218583   0.000000     0.001241   0.000000    -0.063216   0.000000   )
 (  0.218583   0.000000    -0.001241   0.000000    -0.063216   0.000000   )
 (  0.224111   0.000000     0.003238   0.000000    -0.077398   0.000000   )
 (  0.224111   0.000000    -0.003238   0.000000    -0.077398   0.000000   )
 (  0.226167   0.000000    -0.018069   0.000000    -0.080990   0.000000   )
 (  0.224348   0.000000     0.004758   0.000000    -0.089443   0.000000   )
 (  0.224348   0.000000    -0.004758   0.000000    -0.089443   0.000000   )
 (  0.226167   0.000000     0.018069   0.000000    -0.080990   0.000000   )
     freq (    7) =       4.483433 [THz] =     149.551211 [cm-1]
 ( -0.004215   0.000000    -0.255379   0.000000    -0.200961   0.000000   )
 ( -0.006949   0.000000     0.071807   0.000000    -0.313440   0.000000   )
 ( -0.006949   0.000000    -0.071807   0.000000    -0.313440   0.000000   )
 ( -0.004215   0.000000     0.255379   0.000000    -0.200961   0.000000   )
 ( -0.008913   0.000000    -0.038078   0.000000    -0.148816   0.000000   )
 ( -0.008913   0.000000     0.038078   0.000000    -0.148816   0.000000   )
 ( -0.010983   0.000000    -0.001309   0.000000     0.086529   0.000000   )
 ( -0.010983   0.000000     0.001309   0.000000     0.086529   0.000000   )
 ( -0.011498   0.000000     0.000000   0.000000     0.138404   0.000000   )
 ( -0.011498   0.000000     0.000000   0.000000     0.138404   0.000000   )
 ( -0.010983   0.000000     0.001309   0.000000     0.086529   0.000000   )
 ( -0.010983   0.000000    -0.001309   0.000000     0.086529   0.000000   )
 ( -0.008913   0.000000     0.038078   0.000000    -0.148816   0.000000   )
 ( -0.008913   0.000000    -0.038078   0.000000    -0.148816   0.000000   )
 ( -0.004215   0.000000    -0.255379   0.000000    -0.200961   0.000000   )
 ( -0.006949   0.000000     0.071807   0.000000    -0.313440   0.000000   )
 ( -0.006949   0.000000    -0.071807   0.000000    -0.313440   0.000000   )
 ( -0.004215   0.000000     0.255379   0.000000    -0.200961   0.000000   )
     freq (    8) =       8.720340 [THz] =     290.879216 [cm-1]
 (  0.102367   0.000000    -0.336675   0.000000    -0.100847   0.000000   )
 (  0.042062   0.000000     0.072221   0.000000    -0.258829   0.000000   )
 (  0.042062   0.000000    -0.072221   0.000000    -0.258829   0.000000   )
 (  0.102367   0.000000     0.336675   0.000000    -0.100847   0.000000   )
 (  0.063181   0.000000    -0.062067   0.000000    -0.031008   0.000000   )
 (  0.063181   0.000000     0.062067   0.000000    -0.031008   0.000000   )
 (  0.027856   0.000000    -0.018342   0.000000     0.177945   0.000000   )
 (  0.027856   0.000000     0.018342   0.000000     0.177945   0.000000   )
 (  0.000000   0.000000    -0.029678   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.029678   0.000000    -0.000000   0.000000   )
 ( -0.027856   0.000000    -0.018342   0.000000    -0.177945   0.000000   )
 ( -0.027856   0.000000     0.018342   0.000000    -0.177945   0.000000   )
 ( -0.063181   0.000000    -0.062067   0.000000     0.031008   0.000000   )
 ( -0.063181   0.000000     0.062067   0.000000     0.031008   0.000000   )
 ( -0.102367   0.000000     0.336675   0.000000     0.100847   0.000000   )
 ( -0.042062   0.000000    -0.072221   0.000000     0.258829   0.000000   )
 ( -0.042062   0.000000     0.072221   0.000000     0.258829   0.000000   )
 ( -0.102367   0.000000    -0.336675   0.000000     0.100847   0.000000   )
     freq (    9) =      10.275295 [THz] =     342.746935 [cm-1]
 (  0.291740   0.000000     0.090629   0.000000     0.043696   0.000000   )
 (  0.252994   0.000000    -0.010054   0.000000     0.063467   0.000000   )
 (  0.252994   0.000000     0.010054   0.000000     0.063467   0.000000   )
 (  0.291740   0.000000    -0.090629   0.000000     0.043696   0.000000   )
 (  0.247251   0.000000     0.010134   0.000000     0.026568   0.000000   )
 (  0.247251   0.000000    -0.010134   0.000000     0.026568   0.000000   )
 (  0.124257   0.000000     0.006200   0.000000    -0.094766   0.000000   )
 (  0.124257   0.000000    -0.006200   0.000000    -0.094766   0.000000   )
 (  0.000000   0.000000    -0.021388   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.021388   0.000000     0.000000   0.000000   )
 ( -0.124257   0.000000     0.006200   0.000000     0.094766   0.000000   )
 ( -0.124257   0.000000    -0.006200   0.000000     0.094766   0.000000   )
 ( -0.247251   0.000000     0.010134   0.000000    -0.026568   0.000000   )
 ( -0.247251   0.000000    -0.010134   0.000000    -0.026568   0.000000   )
 ( -0.291740   0.000000    -0.090629   0.000000    -0.043696   0.000000   )
 ( -0.252994   0.000000     0.010054   0.000000    -0.063467   0.000000   )
 ( -0.252994   0.000000    -0.010054   0.000000    -0.063467   0.000000   )
 ( -0.291740   0.000000     0.090629   0.000000    -0.043696   0.000000   )
     freq (   10) =      12.939878 [THz] =     431.627874 [cm-1]
 (  0.028221   0.000000     0.333666   0.000000     0.000669   0.000000   )
 ( -0.060574   0.000000    -0.006546   0.000000     0.087388   0.000000   )
 (  0.060574   0.000000    -0.006546   0.000000    -0.087388   0.000000   )
 ( -0.028221   0.000000     0.333666   0.000000    -0.000669   0.000000   )
 ( -0.001631   0.000000     0.124103   0.000000    -0.048949   0.000000   )
 (  0.001631   0.000000     0.124103   0.000000     0.048949   0.000000   )
 (  0.000781   0.000000     0.042120   0.000000    -0.239864   0.000000   )
 ( -0.000781   0.000000     0.042120   0.000000     0.239864   0.000000   )
 ( -0.017070   0.000000    -0.000000   0.000000    -0.313899   0.000000   )
 (  0.017070   0.000000     0.000000   0.000000     0.313899   0.000000   )
 (  0.000781   0.000000    -0.042120   0.000000    -0.239864   0.000000   )
 ( -0.000781   0.000000    -0.042120   0.000000     0.239864   0.000000   )
 ( -0.001631   0.000000    -0.124103   0.000000    -0.048949   0.000000   )
 (  0.001631   0.000000    -0.124103   0.000000     0.048949   0.000000   )
 ( -0.028221   0.000000    -0.333666   0.000000    -0.000669   0.000000   )
 (  0.060574   0.000000     0.006546   0.000000    -0.087388   0.000000   )
 ( -0.060574   0.000000     0.006546   0.000000     0.087388   0.000000   )
 (  0.028221   0.000000    -0.333666   0.000000     0.000669   0.000000   )
     freq (   11) =      14.411057 [THz] =     480.701132 [cm-1]
 ( -0.138642   0.000000     0.315248   0.000000     0.033785   0.000000   )
 (  0.014894   0.000000    -0.081580   0.000000     0.213919   0.000000   )
 (  0.014894   0.000000     0.081580   0.000000     0.213919   0.000000   )
 ( -0.138642   0.000000    -0.315248   0.000000     0.033785   0.000000   )
 ( -0.028287   0.000000     0.053177   0.000000    -0.038738   0.000000   )
 ( -0.028287   0.000000    -0.053177   0.000000    -0.038738   0.000000   )
 (  0.023773   0.000000     0.005887   0.000000    -0.141203   0.000000   )
 (  0.023773   0.000000    -0.005887   0.000000    -0.141203   0.000000   )
 (  0.040368   0.000000    -0.000000   0.000000     0.319798   0.000000   )
 (  0.040368   0.000000     0.000000   0.000000     0.319798   0.000000   )
 (  0.023773   0.000000    -0.005887   0.000000    -0.141203   0.000000   )
 (  0.023773   0.000000     0.005887   0.000000    -0.141203   0.000000   )
 ( -0.028287   0.000000    -0.053177   0.000000    -0.038738   0.000000   )
 ( -0.028287   0.000000     0.053177   0.000000    -0.038738   0.000000   )
 ( -0.138642   0.000000     0.315248   0.000000     0.033785   0.000000   )
 (  0.014894   0.000000    -0.081580   0.000000     0.213919   0.000000   )
 (  0.014894   0.000000     0.081580   0.000000     0.213919   0.000000   )
 ( -0.138642   0.000000    -0.315248   0.000000     0.033785   0.000000   )
     freq (   12) =      15.492279 [THz] =     516.766796 [cm-1]
 ( -0.057451   0.000000    -0.115632   0.000000     0.068494   0.000000   )
 (  0.038541   0.000000    -0.311372   0.000000     0.142415   0.000000   )
 ( -0.038541   0.000000    -0.311372   0.000000    -0.142415   0.000000   )
 (  0.057451   0.000000    -0.115632   0.000000    -0.068494   0.000000   )
 ( -0.008633   0.000000    -0.268236   0.000000     0.030504   0.000000   )
 (  0.008633   0.000000    -0.268236   0.000000    -0.030504   0.000000   )
 ( -0.019477   0.000000    -0.136672   0.000000    -0.092503   0.000000   )
 (  0.019477   0.000000    -0.136672   0.000000     0.092503   0.000000   )
 (  0.029487   0.000000    -0.000000   0.000000    -0.133507   0.000000   )
 ( -0.029487   0.000000     0.000000   0.000000     0.133507   0.000000   )
 ( -0.019477   0.000000     0.136672   0.000000    -0.092503   0.000000   )
 (  0.019477   0.000000     0.136672   0.000000     0.092503   0.000000   )
 ( -0.008633   0.000000     0.268236   0.000000     0.030504   0.000000   )
 (  0.008633   0.000000     0.268236   0.000000    -0.030504   0.000000   )
 (  0.057451   0.000000     0.115632   0.000000    -0.068494   0.000000   )
 ( -0.038541   0.000000     0.311372   0.000000    -0.142415   0.000000   )
 (  0.038541   0.000000     0.311372   0.000000     0.142415   0.000000   )
 ( -0.057451   0.000000     0.115632   0.000000     0.068494   0.000000   )
     freq (   13) =      15.498827 [THz] =     516.985223 [cm-1]
 (  0.012909   0.000000    -0.143718   0.000000     0.058117   0.000000   )
 ( -0.221423   0.000000    -0.305559   0.000000     0.026226   0.000000   )
 ( -0.221423   0.000000     0.305559   0.000000     0.026226   0.000000   )
 (  0.012909   0.000000     0.143718   0.000000     0.058117   0.000000   )
 ( -0.014153   0.000000    -0.184891   0.000000     0.051112   0.000000   )
 ( -0.014153   0.000000     0.184891   0.000000     0.051112   0.000000   )
 (  0.002651   0.000000    -0.163447   0.000000    -0.083437   0.000000   )
 (  0.002651   0.000000     0.163447   0.000000    -0.083437   0.000000   )
 ( -0.000000   0.000000    -0.155159   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.155159   0.000000    -0.000000   0.000000   )
 ( -0.002651   0.000000    -0.163447   0.000000     0.083437   0.000000   )
 ( -0.002651   0.000000     0.163447   0.000000     0.083437   0.000000   )
 (  0.014153   0.000000    -0.184891   0.000000    -0.051112   0.000000   )
 (  0.014153   0.000000     0.184891   0.000000    -0.051112   0.000000   )
 ( -0.012909   0.000000     0.143718   0.000000    -0.058117   0.000000   )
 (  0.221423   0.000000     0.305559   0.000000    -0.026226   0.000000   )
 (  0.221423   0.000000    -0.305559   0.000000    -0.026226   0.000000   )
 ( -0.012909   0.000000    -0.143718   0.000000    -0.058117   0.000000   )
     freq (   14) =      16.385243 [THz] =     546.552859 [cm-1]
 (  0.008215   0.000000    -0.348033   0.000000    -0.031506   0.000000   )
 (  0.066312   0.000000     0.160444   0.000000    -0.175818   0.000000   )
 ( -0.066312   0.000000     0.160444   0.000000     0.175818   0.000000   )
 ( -0.008215   0.000000    -0.348033   0.000000     0.031506   0.000000   )
 (  0.008653   0.000000    -0.024925   0.000000     0.048077   0.000000   )
 ( -0.008653   0.000000    -0.024925   0.000000    -0.048077   0.000000   )
 (  0.002087   0.000000     0.025254   0.000000     0.250533   0.000000   )
 ( -0.002087   0.000000     0.025254   0.000000    -0.250533   0.000000   )
 ( -0.000000   0.000000     0.026252   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.026252   0.000000     0.000000   0.000000   )
 ( -0.002087   0.000000     0.025254   0.000000    -0.250533   0.000000   )
 (  0.002087   0.000000     0.025254   0.000000     0.250533   0.000000   )
 ( -0.008653   0.000000    -0.024925   0.000000    -0.048077   0.000000   )
 (  0.008653   0.000000    -0.024925   0.000000     0.048077   0.000000   )
 (  0.008215   0.000000    -0.348033   0.000000    -0.031506   0.000000   )
 (  0.066312   0.000000     0.160444   0.000000    -0.175818   0.000000   )
 ( -0.066312   0.000000     0.160444   0.000000     0.175818   0.000000   )
 ( -0.008215   0.000000    -0.348033   0.000000     0.031506   0.000000   )
     freq (   15) =      17.363461 [THz] =     579.182713 [cm-1]
 ( -0.358057   0.000000     0.122250   0.000000    -0.006159   0.000000   )
 ( -0.132513   0.000000    -0.096513   0.000000     0.140949   0.000000   )
 ( -0.132513   0.000000     0.096513   0.000000     0.140949   0.000000   )
 ( -0.358057   0.000000    -0.122250   0.000000    -0.006159   0.000000   )
 ( -0.146809   0.000000     0.018399   0.000000    -0.048165   0.000000   )
 ( -0.146809   0.000000    -0.018399   0.000000    -0.048165   0.000000   )
 (  0.101848   0.000000    -0.014846   0.000000     0.075131   0.000000   )
 (  0.101848   0.000000     0.014846   0.000000     0.075131   0.000000   )
 (  0.181237   0.000000    -0.000000   0.000000    -0.079975   0.000000   )
 (  0.181237   0.000000     0.000000   0.000000    -0.079975   0.000000   )
 (  0.101848   0.000000     0.014846   0.000000     0.075131   0.000000   )
 (  0.101848   0.000000    -0.014846   0.000000     0.075131   0.000000   )
 ( -0.146809   0.000000    -0.018399   0.000000    -0.048165   0.000000   )
 ( -0.146809   0.000000     0.018399   0.000000    -0.048165   0.000000   )
 ( -0.358057   0.000000     0.122250   0.000000    -0.006159   0.000000   )
 ( -0.132513   0.000000    -0.096513   0.000000     0.140949   0.000000   )
 ( -0.132513   0.000000     0.096513   0.000000     0.140949   0.000000   )
 ( -0.358057   0.000000    -0.122250   0.000000    -0.006159   0.000000   )
     freq (   16) =      19.586127 [THz] =     653.322890 [cm-1]
 (  0.082117   0.000000    -0.264862   0.000000     0.026426   0.000000   )
 ( -0.271424   0.000000    -0.195381   0.000000    -0.117122   0.000000   )
 ( -0.271424   0.000000     0.195381   0.000000    -0.117122   0.000000   )
 (  0.082117   0.000000     0.264862   0.000000     0.026426   0.000000   )
 ( -0.039643   0.000000    -0.161575   0.000000     0.064004   0.000000   )
 ( -0.039643   0.000000     0.161575   0.000000     0.064004   0.000000   )
 (  0.021469   0.000000    -0.073999   0.000000    -0.076252   0.000000   )
 (  0.021469   0.000000     0.073999   0.000000    -0.076252   0.000000   )
 (  0.069908   0.000000    -0.000000   0.000000     0.041831   0.000000   )
 (  0.069908   0.000000    -0.000000   0.000000     0.041831   0.000000   )
 (  0.021469   0.000000     0.073999   0.000000    -0.076252   0.000000   )
 (  0.021469   0.000000    -0.073999   0.000000    -0.076252   0.000000   )
 ( -0.039643   0.000000     0.161575   0.000000     0.064004   0.000000   )
 ( -0.039643   0.000000    -0.161575   0.000000     0.064004   0.000000   )
 (  0.082117   0.000000    -0.264862   0.000000     0.026426   0.000000   )
 ( -0.271424   0.000000    -0.195381   0.000000    -0.117122   0.000000   )
 ( -0.271424   0.000000     0.195381   0.000000    -0.117122   0.000000   )
 (  0.082117   0.000000     0.264862   0.000000     0.026426   0.000000   )
     freq (   17) =      21.315651 [THz] =     711.013583 [cm-1]
 ( -0.301721   0.000000     0.224683   0.000000     0.013028   0.000000   )
 (  0.077732   0.000000    -0.156704   0.000000     0.251336   0.000000   )
 (  0.077732   0.000000     0.156704   0.000000     0.251336   0.000000   )
 ( -0.301721   0.000000    -0.224683   0.000000     0.013028   0.000000   )
 (  0.001781   0.000000     0.002626   0.000000    -0.066833   0.000000   )
 (  0.001781   0.000000    -0.002626   0.000000    -0.066833   0.000000   )
 (  0.070554   0.000000    -0.027129   0.000000     0.056016   0.000000   )
 (  0.070554   0.000000     0.027129   0.000000     0.056016   0.000000   )
 ( -0.000000   0.000000    -0.049312   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.049312   0.000000     0.000000   0.000000   )
 ( -0.070554   0.000000    -0.027129   0.000000    -0.056016   0.000000   )
 ( -0.070554   0.000000     0.027129   0.000000    -0.056016   0.000000   )
 ( -0.001781   0.000000     0.002626   0.000000     0.066833   0.000000   )
 ( -0.001781   0.000000    -0.002626   0.000000     0.066833   0.000000   )
 (  0.301721   0.000000    -0.224683   0.000000    -0.013028   0.000000   )
 ( -0.077732   0.000000     0.156704   0.000000    -0.251336   0.000000   )
 ( -0.077732   0.000000    -0.156704   0.000000    -0.251336   0.000000   )
 (  0.301721   0.000000     0.224683   0.000000    -0.013028   0.000000   )
     freq (   18) =      23.160431 [THz] =     772.548806 [cm-1]
 (  0.008047   0.000000     0.311863   0.000000     0.005698   0.000000   )
 ( -0.051159   0.000000    -0.186786   0.000000     0.149087   0.000000   )
 (  0.051159   0.000000    -0.186786   0.000000    -0.149087   0.000000   )
 ( -0.008047   0.000000     0.311863   0.000000    -0.005698   0.000000   )
 (  0.001556   0.000000    -0.007193   0.000000    -0.072540   0.000000   )
 ( -0.001556   0.000000    -0.007193   0.000000     0.072540   0.000000   )
 ( -0.000290   0.000000    -0.024127   0.000000    -0.172388   0.000000   )
 (  0.000290   0.000000    -0.024127   0.000000     0.172388   0.000000   )
 (  0.011318   0.000000    -0.000000   0.000000     0.338323   0.000000   )
 ( -0.011318   0.000000     0.000000   0.000000    -0.338323   0.000000   )
 ( -0.000290   0.000000     0.024127   0.000000    -0.172388   0.000000   )
 (  0.000290   0.000000     0.024127   0.000000     0.172388   0.000000   )
 (  0.001556   0.000000     0.007193   0.000000    -0.072540   0.000000   )
 ( -0.001556   0.000000     0.007193   0.000000     0.072540   0.000000   )
 ( -0.008047   0.000000    -0.311863   0.000000    -0.005698   0.000000   )
 (  0.051159   0.000000     0.186786   0.000000    -0.149087   0.000000   )
 ( -0.051159   0.000000     0.186786   0.000000     0.149087   0.000000   )
 (  0.008047   0.000000    -0.311863   0.000000     0.005698   0.000000   )
     freq (   19) =      24.359313 [THz] =     812.539225 [cm-1]
 (  0.236905   0.000000    -0.161510   0.000000    -0.037455   0.000000   )
 ( -0.100402   0.000000     0.265612   0.000000    -0.258259   0.000000   )
 ( -0.100402   0.000000    -0.265612   0.000000    -0.258259   0.000000   )
 (  0.236905   0.000000     0.161510   0.000000    -0.037455   0.000000   )
 ( -0.062112   0.000000     0.088829   0.000000     0.049144   0.000000   )
 ( -0.062112   0.000000    -0.088829   0.000000     0.049144   0.000000   )
 (  0.018362   0.000000     0.032879   0.000000    -0.032332   0.000000   )
 (  0.018362   0.000000    -0.032879   0.000000    -0.032332   0.000000   )
 (  0.067865   0.000000    -0.000000   0.000000     0.016092   0.000000   )
 (  0.067865   0.000000    -0.000000   0.000000     0.016092   0.000000   )
 (  0.018362   0.000000    -0.032879   0.000000    -0.032332   0.000000   )
 (  0.018362   0.000000     0.032879   0.000000    -0.032332   0.000000   )
 ( -0.062112   0.000000    -0.088829   0.000000     0.049144   0.000000   )
 ( -0.062112   0.000000     0.088829   0.000000     0.049144   0.000000   )
 (  0.236905   0.000000    -0.161510   0.000000    -0.037455   0.000000   )
 ( -0.100402   0.000000     0.265612   0.000000    -0.258259   0.000000   )
 ( -0.100402   0.000000    -0.265612   0.000000    -0.258259   0.000000   )
 (  0.236905   0.000000     0.161510   0.000000    -0.037455   0.000000   )
     freq (   20) =      24.466314 [THz] =     816.108392 [cm-1]
 (  0.005202   0.000000     0.088803   0.000000    -0.090223   0.000000   )
 ( -0.182772   0.000000     0.216984   0.000000    -0.142639   0.000000   )
 (  0.182772   0.000000     0.216984   0.000000     0.142639   0.000000   )
 ( -0.005202   0.000000     0.088803   0.000000     0.090223   0.000000   )
 ( -0.036041   0.000000     0.257509   0.000000    -0.052686   0.000000   )
 (  0.036041   0.000000     0.257509   0.000000     0.052686   0.000000   )
 (  0.043220   0.000000    -0.145452   0.000000     0.058766   0.000000   )
 ( -0.043220   0.000000    -0.145452   0.000000    -0.058766   0.000000   )
 ( -0.000000   0.000000    -0.269256   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.269256   0.000000    -0.000000   0.000000   )
 ( -0.043220   0.000000    -0.145452   0.000000    -0.058766   0.000000   )
 (  0.043220   0.000000    -0.145452   0.000000     0.058766   0.000000   )
 (  0.036041   0.000000     0.257509   0.000000     0.052686   0.000000   )
 ( -0.036041   0.000000     0.257509   0.000000    -0.052686   0.000000   )
 (  0.005202   0.000000     0.088803   0.000000    -0.090223   0.000000   )
 ( -0.182772   0.000000     0.216984   0.000000    -0.142639   0.000000   )
 (  0.182772   0.000000     0.216984   0.000000     0.142639   0.000000   )
 ( -0.005202   0.000000     0.088803   0.000000     0.090223   0.000000   )
     freq (   21) =      27.478206 [THz] =     916.574294 [cm-1]
 ( -0.066471   0.000000     0.168629   0.000000     0.027542   0.000000   )
 (  0.331506   0.000000    -0.034981   0.000000     0.187128   0.000000   )
