 ( -0.296958   0.000000    -0.259950   0.000000     0.245833   0.000000   )
 ( -0.084236   0.000000     0.177731   0.000000     0.111869   0.000000   )
 (  0.188446   0.000000    -0.225333   0.000000    -0.357701   0.000000   )
 (  0.188446   0.000000     0.225333   0.000000     0.357701   0.000000   )
 ( -0.296958   0.000000     0.259950   0.000000    -0.245833   0.000000   )
 ( -0.084236   0.000000    -0.177731   0.000000    -0.111869   0.000000   )
     freq (    6) =       7.329846 [THz] =     244.497346 [cm-1]
 ( -0.254347   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.127173   0.000000    -0.220271   0.000000     0.000000   0.000000   )
 (  0.127173   0.000000     0.220271   0.000000    -0.000000   0.000000   )
 ( -0.051784   0.000000     0.313398   0.000000    -0.182814   0.000000   )
 ( -0.245518   0.000000    -0.201545   0.000000    -0.182814   0.000000   )
 (  0.297302   0.000000    -0.111852   0.000000    -0.182814   0.000000   )
 (  0.297302   0.000000     0.111852   0.000000     0.182814   0.000000   )
 ( -0.051784   0.000000    -0.313398   0.000000     0.182814   0.000000   )
 ( -0.245518   0.000000     0.201545   0.000000     0.182814   0.000000   )
     freq (    7) =       8.587931 [THz] =     286.462550 [cm-1]
 (  0.005609   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.078515   0.000000    -0.048569   0.000000     0.168578   0.000000   )
 ( -0.078515   0.000000     0.048569   0.000000    -0.168578   0.000000   )
 ( -0.126460   0.000000     0.033060   0.000000    -0.195759   0.000000   )
 (  0.328471   0.000000    -0.191177   0.000000     0.173976   0.000000   )
 ( -0.093189   0.000000    -0.473040   0.000000     0.021783   0.000000   )
 ( -0.093189   0.000000     0.473040   0.000000    -0.021783   0.000000   )
 ( -0.126460   0.000000    -0.033060   0.000000     0.195759   0.000000   )
 (  0.328471   0.000000     0.191177   0.000000    -0.173976   0.000000   )
     freq (    8) =       8.587931 [THz] =     286.462553 [cm-1]
 (  0.000000   0.000000    -0.106556   0.000000    -0.194657   0.000000   )
 ( -0.048569   0.000000    -0.022432   0.000000     0.097329   0.000000   )
 (  0.048569   0.000000    -0.022432   0.000000     0.097329   0.000000   )
 (  0.453831   0.000000     0.199008   0.000000    -0.087869   0.000000   )
 (  0.229595   0.000000    -0.255923   0.000000    -0.125598   0.000000   )
 ( -0.052269   0.000000     0.165737   0.000000     0.213467   0.000000   )
 (  0.052269   0.000000     0.165737   0.000000     0.213467   0.000000   )
 ( -0.453831   0.000000     0.199008   0.000000    -0.087869   0.000000   )
 ( -0.229595   0.000000    -0.255923   0.000000    -0.125598   0.000000   )
     freq (    9) =      10.326182 [THz] =     344.444346 [cm-1]
 (  0.315320   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.157660   0.000000     0.273075   0.000000     0.000000   0.000000   )
 ( -0.157660   0.000000    -0.273075   0.000000    -0.000000   0.000000   )
 (  0.176882   0.000000     0.091706   0.000000    -0.277950   0.000000   )
 ( -0.167861   0.000000     0.107332   0.000000    -0.277950   0.000000   )
 ( -0.009022   0.000000    -0.199038   0.000000    -0.277950   0.000000   )
 ( -0.009022   0.000000     0.199038   0.000000     0.277950   0.000000   )
 (  0.176882   0.000000    -0.091706   0.000000     0.277950   0.000000   )
 ( -0.167861   0.000000    -0.107332   0.000000     0.277950   0.000000   )
     freq (   10) =      10.366468 [THz] =     345.788137 [cm-1]
 (  0.000000   0.000000    -0.058894   0.000000    -0.151932   0.000000   )
 (  0.051004   0.000000     0.029447   0.000000    -0.151932   0.000000   )
 ( -0.051004   0.000000     0.029447   0.000000    -0.151932   0.000000   )
 ( -0.207301   0.000000    -0.304439   0.000000     0.133169   0.000000   )
 (  0.367302   0.000000    -0.027308   0.000000     0.133169   0.000000   )
 ( -0.160002   0.000000     0.331747   0.000000     0.133169   0.000000   )
 (  0.160002   0.000000     0.331747   0.000000     0.133169   0.000000   )
 (  0.207301   0.000000    -0.304439   0.000000     0.133169   0.000000   )
 ( -0.367302   0.000000    -0.027308   0.000000     0.133169   0.000000   )
     freq (   11) =      11.541720 [THz] =     384.990337 [cm-1]
 ( -0.000000   0.000000    -0.322360   0.000000     0.212217   0.000000   )
 ( -0.186866   0.000000     0.001300   0.000000    -0.106109   0.000000   )
 (  0.186866   0.000000     0.001300   0.000000    -0.106109   0.000000   )
 (  0.249331   0.000000    -0.022662   0.000000     0.004915   0.000000   )
 ( -0.008870   0.000000     0.089517   0.000000     0.309965   0.000000   )
 (  0.217380   0.000000     0.257036   0.000000    -0.314879   0.000000   )
 ( -0.217380   0.000000     0.257036   0.000000    -0.314879   0.000000   )
 ( -0.249331   0.000000    -0.022662   0.000000     0.004915   0.000000   )
 (  0.008870   0.000000     0.089517   0.000000     0.309965   0.000000   )
     freq (   12) =      11.541720 [THz] =     384.990338 [cm-1]
 (  0.109187   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.214473   0.000000    -0.186866   0.000000    -0.183786   0.000000   )
 ( -0.214473   0.000000     0.186866   0.000000     0.183786   0.000000   )
 (  0.238589   0.000000    -0.055897   0.000000     0.360754   0.000000   )
 (  0.126410   0.000000    -0.314097   0.000000    -0.184633   0.000000   )
 ( -0.041109   0.000000    -0.087847   0.000000    -0.176121   0.000000   )
 ( -0.041109   0.000000     0.087847   0.000000     0.176121   0.000000   )
 (  0.238589   0.000000     0.055897   0.000000    -0.360754   0.000000   )
 (  0.126410   0.000000     0.314097   0.000000     0.184633   0.000000   )
     freq (   13) =      13.438639 [THz] =     448.264733 [cm-1]
 ( -0.189571   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.163250   0.000000     0.015196   0.000000    -0.132664   0.000000   )
 ( -0.163250   0.000000    -0.015196   0.000000     0.132664   0.000000   )
 (  0.177318   0.000000     0.277540   0.000000    -0.123350   0.000000   )
 (  0.211432   0.000000     0.146033   0.000000     0.378328   0.000000   )
 (  0.080486   0.000000     0.182242   0.000000    -0.254978   0.000000   )
 (  0.080486   0.000000    -0.182242   0.000000     0.254978   0.000000   )
 (  0.177318   0.000000    -0.277540   0.000000     0.123350   0.000000   )
 (  0.211432   0.000000    -0.146033   0.000000    -0.378328   0.000000   )
     freq (   14) =      13.438639 [THz] =     448.264738 [cm-1]
 (  0.000000   0.000000     0.154477   0.000000    -0.153187   0.000000   )
 ( -0.015196   0.000000     0.180798   0.000000     0.076594   0.000000   )
 (  0.015196   0.000000     0.180798   0.000000     0.076594   0.000000   )
 (  0.126337   0.000000    -0.135506   0.000000     0.365639   0.000000   )
 (  0.257844   0.000000    -0.101392   0.000000    -0.075995   0.000000   )
 (  0.221634   0.000000    -0.232338   0.000000    -0.289644   0.000000   )
 ( -0.221634   0.000000    -0.232338   0.000000    -0.289644   0.000000   )
 ( -0.126337   0.000000    -0.135506   0.000000     0.365639   0.000000   )
 ( -0.257844   0.000000    -0.101392   0.000000    -0.075995   0.000000   )
     freq (   15) =      14.443740 [THz] =     481.791311 [cm-1]
 (  0.098869   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.049434   0.000000     0.085623   0.000000    -0.000000   0.000000   )
 ( -0.049434   0.000000    -0.085623   0.000000     0.000000   0.000000   )
 ( -0.360817   0.000000    -0.081367   0.000000    -0.158017   0.000000   )
 (  0.250875   0.000000    -0.271793   0.000000    -0.158017   0.000000   )
 (  0.109942   0.000000     0.353161   0.000000    -0.158017   0.000000   )
 (  0.109942   0.000000    -0.353161   0.000000     0.158017   0.000000   )
 ( -0.360817   0.000000     0.081367   0.000000     0.158017   0.000000   )
 (  0.250875   0.000000     0.271793   0.000000     0.158017   0.000000   )
     freq (   16) =      15.073055 [THz] =     502.783008 [cm-1]
 (  0.000000   0.000000     0.188306   0.000000     0.153383   0.000000   )
 ( -0.163077   0.000000    -0.094153   0.000000     0.153383   0.000000   )
 (  0.163077   0.000000    -0.094153   0.000000     0.153383   0.000000   )
 ( -0.336784   0.000000     0.070138   0.000000    -0.137227   0.000000   )
 (  0.107651   0.000000    -0.326732   0.000000    -0.137227   0.000000   )
 (  0.229133   0.000000     0.256594   0.000000    -0.137227   0.000000   )
 ( -0.229133   0.000000     0.256594   0.000000    -0.137227   0.000000   )
 (  0.336784   0.000000     0.070138   0.000000    -0.137227   0.000000   )
 ( -0.107651   0.000000    -0.326732   0.000000    -0.137227   0.000000   )
     freq (   17) =      20.793208 [THz] =     693.586756 [cm-1]
 ( -0.083592   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.147845   0.000000     0.133620   0.000000    -0.463283   0.000000   )
 (  0.147845   0.000000    -0.133620   0.000000     0.463284   0.000000   )
 ( -0.212248   0.000000     0.213232   0.000000    -0.016683   0.000000   )
 (  0.174270   0.000000     0.056428   0.000000    -0.155600   0.000000   )
 ( -0.154785   0.000000    -0.199904   0.000000     0.172282   0.000000   )
 ( -0.154786   0.000000     0.199904   0.000000    -0.172282   0.000000   )
 ( -0.212248   0.000000    -0.213232   0.000000     0.016682   0.000000   )
 (  0.174270   0.000000    -0.056428   0.000000     0.155600   0.000000   )
     freq (   18) =      20.793208 [THz] =     693.586757 [cm-1]
 (  0.000000  -0.000000    -0.224990   0.000000    -0.534954   0.000000   )
 ( -0.133620   0.000000     0.006447  -0.000000     0.267477  -0.000000   )
 (  0.133620  -0.000000     0.006447  -0.000000     0.267477  -0.000000   )
 ( -0.166728   0.000000    -0.083739   0.000000    -0.189303   0.000000   )
 ( -0.009924   0.000000     0.302779  -0.000000     0.109099  -0.000000   )
 (  0.246408  -0.000000    -0.026276   0.000000     0.080204  -0.000000   )
 ( -0.246408   0.000000    -0.026277   0.000000     0.080204  -0.000000   )
 (  0.166728  -0.000000    -0.083739   0.000000    -0.189303   0.000000   )
 (  0.009924  -0.000000     0.302779  -0.000000     0.109099  -0.000000   )
     freq (   19) =      22.880345 [THz] =     763.206162 [cm-1]
 ( -0.000000   0.000000    -0.485774   0.000000     0.170613   0.000000   )
 (  0.420692   0.000000     0.242887   0.000000     0.170613   0.000000   )
 ( -0.420692   0.000000     0.242887   0.000000     0.170613   0.000000   )
 ( -0.105881   0.000000     0.013912   0.000000    -0.150731   0.000000   )
 (  0.040892   0.000000    -0.098652   0.000000    -0.150731   0.000000   )
 (  0.064989   0.000000     0.084740   0.000000    -0.150731   0.000000   )
 ( -0.064989   0.000000     0.084740   0.000000    -0.150731   0.000000   )
 (  0.105881   0.000000     0.013912   0.000000    -0.150731   0.000000   )
 ( -0.040892   0.000000    -0.098652   0.000000    -0.150731   0.000000   )
     freq (   20) =      23.877743 [THz] =     796.475773 [cm-1]
 ( -0.000000   0.000000    -0.269799   0.000000     0.153558   0.000000   )
 ( -0.358957   0.000000     0.351932   0.000000    -0.076779   0.000000   )
 (  0.358957   0.000000     0.351932   0.000000    -0.076779   0.000000   )
 ( -0.163460   0.000000     0.006486   0.000000    -0.094162   0.000000   )
 (  0.051421   0.000000    -0.143735   0.000000    -0.076063   0.000000   )
 ( -0.186114   0.000000    -0.254717   0.000000     0.170225   0.000000   )
 (  0.186114   0.000000    -0.254717   0.000000     0.170225   0.000000   )
 (  0.163460   0.000000     0.006486   0.000000    -0.094162   0.000000   )
 ( -0.051421   0.000000    -0.143735   0.000000    -0.076063   0.000000   )
     freq (   21) =      23.877743 [THz] =     796.475777 [cm-1]
 (  0.559176   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.062555   0.000000    -0.358957   0.000000    -0.132985   0.000000   )
 ( -0.062555   0.000000     0.358957   0.000000     0.132985   0.000000   )
 ( -0.267796   0.000000     0.035309   0.000000    -0.142194   0.000000   )
 ( -0.117576   0.000000     0.250190   0.000000     0.152644   0.000000   )
 ( -0.006594   0.000000     0.012655   0.000000    -0.010449   0.000000   )
 ( -0.006594   0.000000    -0.012655   0.000000     0.010449   0.000000   )
 ( -0.267796   0.000000    -0.035309   0.000000     0.142194   0.000000   )
 ( -0.117576   0.000000    -0.250190   0.000000    -0.152644   0.000000   )
     freq (   22) =      31.386593 [THz] =    1046.944039 [cm-1]
 (  0.000000   0.000000     0.265641   0.000000    -0.092414   0.000000   )
 (  0.048133   0.000000     0.182272   0.000000     0.046207   0.000000   )
 ( -0.048133   0.000000     0.182272   0.000000     0.046207   0.000000   )
 (  0.143193   0.000000    -0.312422   0.000000    -0.280603   0.000000   )
 ( -0.246086   0.000000    -0.281040   0.000000     0.289953   0.000000   )
 ( -0.024269   0.000000     0.040394   0.000000    -0.009350   0.000000   )
 (  0.024269   0.000000     0.040394   0.000000    -0.009350   0.000000   )
 ( -0.143193   0.000000    -0.312422   0.000000    -0.280603   0.000000   )
 (  0.246086   0.000000    -0.281040   0.000000     0.289953   0.000000   )
     freq (   23) =      31.386593 [THz] =    1046.944042 [cm-1]
 ( -0.154483   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.237851   0.000000    -0.048133   0.000000    -0.080033   0.000000   )
 ( -0.237851   0.000000     0.048133   0.000000     0.080033   0.000000   )
 (  0.056290   0.000000    -0.227967   0.000000    -0.172803   0.000000   )
 (  0.087672   0.000000     0.161311   0.000000    -0.156608   0.000000   )
 (  0.409106   0.000000    -0.060505   0.000000     0.329411   0.000000   )
 (  0.409106   0.000000     0.060505   0.000000    -0.329411   0.000000   )
 (  0.056290   0.000000     0.227967   0.000000     0.172803   0.000000   )
 (  0.087672   0.000000    -0.161311   0.000000     0.156608   0.000000   )
     freq (   24) =      31.722933 [THz] =    1058.163131 [cm-1]
 ( -0.000000   0.000000     0.094252   0.000000     0.211338   0.000000   )
 ( -0.081625   0.000000    -0.047126   0.000000     0.211338   0.000000   )
 (  0.081625   0.000000    -0.047126   0.000000     0.211338   0.000000   )
 (  0.146265   0.000000    -0.289585   0.000000    -0.186119   0.000000   )
 (  0.177655   0.000000     0.271461   0.000000    -0.186119   0.000000   )
 ( -0.323920   0.000000     0.018123   0.000000    -0.186119   0.000000   )
 (  0.323920   0.000000     0.018123   0.000000    -0.186119   0.000000   )
 ( -0.146265   0.000000    -0.289585   0.000000    -0.186119   0.000000   )
 ( -0.177655   0.000000     0.271461   0.000000    -0.186119   0.000000   )
     freq (   25) =      31.991819 [THz] =    1067.132206 [cm-1]
 (  0.217596   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.108798   0.000000     0.188444   0.000000    -0.000000   0.000000   )
 ( -0.108798   0.000000    -0.188444   0.000000     0.000000   0.000000   )
 ( -0.112485   0.000000     0.273730   0.000000     0.235397   0.000000   )
 ( -0.180814   0.000000    -0.234280   0.000000     0.235397   0.000000   )
 (  0.293300   0.000000    -0.039450   0.000000     0.235397   0.000000   )
 (  0.293300   0.000000     0.039450   0.000000    -0.235397   0.000000   )
 ( -0.112485   0.000000    -0.273730   0.000000    -0.235397   0.000000   )
 ( -0.180814   0.000000     0.234280   0.000000    -0.235397   0.000000   )
     freq (   26) =      33.761868 [THz] =    1126.174705 [cm-1]
 (  0.000000   0.000000     0.092847   0.000000     0.235646   0.000000   )
 (  0.038858   0.000000     0.025544   0.000000    -0.117823   0.000000   )
 ( -0.038858   0.000000     0.025544   0.000000    -0.117823   0.000000   )
 (  0.110840   0.000000    -0.214971   0.000000    -0.171216   0.000000   )
 (  0.136168   0.000000     0.146292   0.000000    -0.155104   0.000000   )
 (  0.436367   0.000000    -0.056275   0.000000     0.326320   0.000000   )
 ( -0.436367   0.000000    -0.056275   0.000000     0.326320   0.000000   )
 ( -0.110840   0.000000    -0.214971   0.000000    -0.171216   0.000000   )
 ( -0.136168   0.000000     0.146292   0.000000    -0.155104   0.000000   )
     freq (   27) =      33.761868 [THz] =    1126.174711 [cm-1]
 ( -0.003110   0.000000     0.000000   0.000000     0.000000   0.000000   )
 ( -0.070413   0.000000    -0.038858   0.000000     0.204076   0.000000   )
 ( -0.070413   0.000000     0.038858   0.000000    -0.204076   0.000000   )
 ( -0.131668   0.000000     0.344743   0.000000     0.277950   0.000000   )
 (  0.229594   0.000000     0.319415   0.000000    -0.287252   0.000000   )
 (  0.027028   0.000000     0.019217   0.000000     0.009302   0.000000   )
 (  0.027028   0.000000    -0.019217   0.000000    -0.009302   0.000000   )
 ( -0.131668   0.000000    -0.344743   0.000000    -0.277950   0.000000   )
 (  0.229594   0.000000    -0.319415   0.000000     0.287252   0.000000   )
 **************************************************************************
